 
****************************************
check_design summary:
Version:     G-2012.06-SP2
Date:        Wed Jan 20 09:55:04 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    128
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                          35
    Shorted outputs (LINT-31)                                      45
    Constant outputs (LINT-52)                                     32

Cells                                                              32
    Cells do not drive (LINT-1)                                    32
--------------------------------------------------------------------------------

Warning: In design 'data_memory_1', cell 'B_22' does not drive any nets. (LINT-1)
Warning: In design 'main_controller', cell 'B_36' does not drive any nets. (LINT-1)
Warning: In design 'main_controller', cell 'C1752' does not drive any nets. (LINT-1)
Warning: In design 'main_controller', cell 'C1786' does not drive any nets. (LINT-1)
Warning: In design 'main_controller', cell 'C1840' does not drive any nets. (LINT-1)
Warning: In design 'main_controller', cell 'C1849' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1433' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1436' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1456' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1552' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1559' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1563' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1566' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1569' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1581' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1584' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1598' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1695' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1702' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1706' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1709' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', cell 'C1712' does not drive any nets. (LINT-1)
Warning: In design 'adder_1', cell 'B_2' does not drive any nets. (LINT-1)
Warning: In design 'adder_1', cell 'B_3' does not drive any nets. (LINT-1)
Warning: In design 'PISO_1', cell 'C794' does not drive any nets. (LINT-1)
Warning: In design 'PISO_1', cell 'C798' does not drive any nets. (LINT-1)
Warning: In design 'SIPO', cell 'C529' does not drive any nets. (LINT-1)
Warning: In design 'data_memory_0', cell 'B_22' does not drive any nets. (LINT-1)
Warning: In design 'adder_0', cell 'B_2' does not drive any nets. (LINT-1)
Warning: In design 'adder_0', cell 'B_3' does not drive any nets. (LINT-1)
Warning: In design 'PISO_0', cell 'C794' does not drive any nets. (LINT-1)
Warning: In design 'PISO_0', cell 'C798' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', port 'coeffdataL[15]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataL[14]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataL[13]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataL[12]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataL[11]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataL[10]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataL[9]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[15]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[14]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[13]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[12]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[11]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[10]' is not connected to any nets. (LINT-28)
Warning: In design 'alu_controller', port 'coeffdataR[9]' is not connected to any nets. (LINT-28)
Warning: In design 'adder_1', port 'adder_en' is not connected to any nets. (LINT-28)
Warning: In design 'adder_0', port 'adder_en' is not connected to any nets. (LINT-28)
Warning: In design 'main_controller', input port 'Sclk' is connected directly to output port 'Sclk_out'. (LINT-29)
Warning: In design 'main_controller', input port 'Dclk' is connected directly to output port 'Dclk_out'. (LINT-29)
Warning: In design 'main_controller', input port 'Frame' is connected directly to output port 'Frame_out'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[15]' is connected directly to output port 'addL_input[31]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[14]' is connected directly to output port 'addL_input[30]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[13]' is connected directly to output port 'addL_input[29]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[12]' is connected directly to output port 'addL_input[28]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[11]' is connected directly to output port 'addL_input[27]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[10]' is connected directly to output port 'addL_input[26]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[9]' is connected directly to output port 'addL_input[25]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[8]' is connected directly to output port 'addL_input[24]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[7]' is connected directly to output port 'addL_input[23]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[6]' is connected directly to output port 'addL_input[22]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[5]' is connected directly to output port 'addL_input[21]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[4]' is connected directly to output port 'addL_input[20]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[3]' is connected directly to output port 'addL_input[19]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[2]' is connected directly to output port 'addL_input[18]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[1]' is connected directly to output port 'addL_input[17]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataL[0]' is connected directly to output port 'addL_input[16]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[15]' is connected directly to output port 'addR_input[31]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[14]' is connected directly to output port 'addR_input[30]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[13]' is connected directly to output port 'addR_input[29]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[12]' is connected directly to output port 'addR_input[28]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[11]' is connected directly to output port 'addR_input[27]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[10]' is connected directly to output port 'addR_input[26]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[9]' is connected directly to output port 'addR_input[25]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[8]' is connected directly to output port 'addR_input[24]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[7]' is connected directly to output port 'addR_input[23]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[6]' is connected directly to output port 'addR_input[22]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[5]' is connected directly to output port 'addR_input[21]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[4]' is connected directly to output port 'addR_input[20]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[3]' is connected directly to output port 'addR_input[19]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[2]' is connected directly to output port 'addR_input[18]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[1]' is connected directly to output port 'addR_input[17]'. (LINT-29)
Warning: In design 'alu_controller', input port 'indataR[0]' is connected directly to output port 'addR_input[16]'. (LINT-29)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[32]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[33]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[34]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[35]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[36]'. (LINT-31)
